packetNo,delay,isWrong,repeats
3209,56,0,0
3210,57,0,0
3211,56,0,0
3212,64,0,0
3213,56,0,0
3214,57,0,0
3215,57,0,0
3216,56,0,0
3217,55,0,0
3218,58,0,0
3219,61,0,0
3220,55,0,0
3221,57,0,0
3222,60,0,0
3223,57,0,0
3224,56,0,0
3225,61,0,0
3226,56,0,0
3227,55,0,0
3228,43,0,0
3229,41,0,0
3230,42,0,0
3231,43,0,0
3232,45,0,0
3233,46,0,0
3234,42,0,0
3235,43,0,0
3236,43,0,0
3237,43,0,0
3238,42,0,0
3239,41,0,0
3240,43,0,0
3241,42,0,0
3242,43,0,0
3243,43,0,0
3244,41,0,0
3245,43,0,0
3246,43,0,0
3247,42,0,0
3248,42,0,0
3249,42,0,0
3250,43,0,0
3251,41,0,0
3252,42,0,0
3253,41,0,0
3254,42,0,0
3255,43,0,0
3256,43,0,0
3257,42,0,0
3258,48,0,0
3259,41,0,0
3260,42,0,0
3261,42,0,0
3262,42,0,0
3263,42,0,0
3264,43,0,0
3265,44,0,0
3266,43,0,0
3267,49,0,0
3268,43,0,0
3269,43,0,0
3270,41,0,0
3271,43,0,0
3272,42,0,0
3273,41,0,0
3274,43,0,0
3275,48,0,0
3276,41,0,0
3277,42,0,0
3278,43,0,0
3279,42,0,0
3280,42,0,0
3281,41,0,0
3282,41,0,0
3283,50,0,0
3284,41,0,0
3285,43,0,0
3286,42,0,0
3287,42,0,0
3288,42,0,0
3289,42,0,0
3290,42,0,0
3291,41,0,0
3292,47,0,0
3293,43,0,0
3294,43,0,0
3295,43,0,0
3296,41,0,0
3297,41,0,0
3298,42,0,0
3299,42,0,0
3300,40,0,0
3301,43,0,0
3302,43,0,0
3303,41,0,0
3304,43,0,0
3305,43,0,0
3306,43,0,0
3307,42,0,0
3308,41,0,0
3309,43,0,0
3310,42,0,0
3311,42,0,0
3312,42,0,0
3313,42,0,0
3314,42,0,0
3315,41,0,0
3316,42,0,0
3317,44,0,0
3318,42,0,0
3319,43,0,0
3320,43,0,0
3321,44,0,0
3322,41,0,0
3323,45,0,0
3324,44,0,0
3325,41,0,0
3326,42,0,0
3327,43,0,0
3328,42,0,0
3329,43,0,0
3330,43,0,0
3331,43,0,0
3332,41,0,0
3333,42,0,0
3334,46,0,0
3335,42,0,0
3336,41,0,0
3337,42,0,0
3338,42,0,0
3339,42,0,0
3340,42,0,0
3341,42,0,0
3342,42,0,0
3343,44,0,0
3344,42,0,0
3345,43,0,0
3346,42,0,0
3347,43,0,0
3348,42,0,0
3349,42,0,0
3350,42,0,0
3351,43,0,0
3352,41,0,0
3353,41,0,0
3354,42,0,0
3355,48,0,0
3356,49,0,0
3357,49,0,0
3358,49,0,0
3359,55,0,0
3360,50,0,0
3361,49,0,0
3362,48,0,0
3363,50,0,0
3364,48,0,0
3365,50,0,0
3366,49,0,0
3367,49,0,0
3368,50,0,0
3369,49,0,0
3370,47,0,0
3371,49,0,0
3372,51,0,0
3373,50,0,0
3374,49,0,0
3375,49,0,0
3376,49,0,0
3377,51,0,0
3378,51,0,0
3379,49,0,0
3380,50,0,0
3381,51,0,0
3382,49,0,0
3383,49,0,0
3384,50,0,0
3385,49,0,0
3386,48,0,0
3387,55,0,0
3388,52,0,0
3389,50,0,0
3390,50,0,0
3391,48,0,0
3392,48,0,0
3393,49,0,0
3394,54,0,0
3395,51,0,0
3396,50,0,0
3397,51,0,0
3398,49,0,0
3399,48,0,0
3400,49,0,0
3401,55,0,0
3402,48,0,0
3403,50,0,0
3404,53,0,0
3405,49,0,0
3406,49,0,0
3407,51,0,0
3408,53,0,0
3409,50,0,0
3410,52,0,0
3411,50,0,0
3412,49,0,0
3413,50,0,0
3414,49,0,0
3415,51,0,0
3416,48,0,0
3417,50,0,0
3418,47,0,0
3419,49,0,0
3420,49,0,0
3421,49,0,0
3422,53,0,0
3423,50,0,0
3424,48,0,0
3425,51,0,0
3426,49,0,0
3427,50,0,0
3428,50,0,0
3429,55,0,0
3430,50,0,0
3431,49,0,0
3432,51,0,0
3433,50,0,0
3434,49,0,0
3435,49,0,0
3436,50,0,0
3437,50,0,0
3438,49,0,0
3439,49,0,0
3440,49,0,0
3441,50,0,0
3442,48,0,0
3443,52,0,0
3444,49,0,0
3445,50,0,0
3446,49,0,0
3447,50,0,0
3448,49,0,0
3449,50,0,0
3450,50,0,0
3451,49,0,0
3452,48,0,0
3453,49,0,0
3454,50,0,0
3455,49,0,0
3456,50,0,0
3457,57,0,0
3458,50,0,0
3459,50,0,0
3460,50,0,0
3461,49,0,0
3462,50,0,0
3463,50,0,0
3464,54,0,0
3465,49,0,0
3466,49,0,0
3467,49,0,0
3468,50,0,0
3469,47,0,0
3470,50,0,0
3471,53,0,0
3472,49,0,0
3473,49,0,0
3474,49,0,0
3475,49,0,0
3476,50,0,0
3477,50,0,0
3478,48,0,0
3479,49,0,0
3480,50,0,0
3481,50,0,0
3482,50,0,0
3483,50,0,0
3484,49,0,0
3485,47,0,0
3486,49,0,0
3487,48,0,0
3488,50,0,0
3489,49,0,0
3490,49,0,0
3491,52,0,0
3492,49,0,0
3493,49,0,0
3494,50,0,0
3495,49,0,0
3496,49,0,0
3497,50,0,0
3498,51,0,0
3499,50,0,0
3500,50,0,0
3501,50,0,0
3502,50,0,0
3503,50,0,0
3504,51,0,0
3505,52,0,0
3506,49,0,0
3507,49,0,0
3508,49,0,0
3509,48,0,0
3510,49,0,0
3511,49,0,0
3512,55,0,0
3513,48,0,0
3514,49,0,0
3515,48,0,0
3516,50,0,0
3517,49,0,0
3518,51,0,0
3519,47,0,0
3520,49,0,0
3521,49,0,0
3522,49,0,0
3523,50,0,0
3524,49,0,0
3525,54,0,0
3526,50,0,0
3527,48,0,0
3528,49,0,0
3529,50,0,0
3530,49,0,0
3531,49,0,0
3532,56,0,0
3533,50,0,0
3534,49,0,0
3535,48,0,0
3536,49,0,0
3537,51,0,0
3538,49,0,0
3539,50,0,0
3540,48,0,0
3541,50,0,0
3542,48,0,0
3543,51,0,0
3544,50,0,0
3545,51,0,0
3546,50,0,0
3547,49,0,0
3548,49,0,0
3549,49,0,0
3550,50,0,0
3551,49,0,0
3552,49,0,0
3553,51,0,0
3554,50,0,0
3555,49,0,0
3556,49,0,0
3557,49,0,0
3558,50,0,0
3559,48,0,0
3560,52,0,0
3561,49,0,0
3562,50,0,0
3563,50,0,0
3564,49,0,0
3565,48,0,0
3566,49,0,0
3567,56,0,0
3568,49,0,0
3569,50,0,0
3570,48,0,0
3571,48,0,0
3572,49,0,0
3573,50,0,0
3574,53,0,0
3575,48,0,0
3576,49,0,0
3577,50,0,0
3578,48,0,0
3579,48,0,0
3580,51,0,0
3581,50,0,0
3582,49,0,0
3583,52,0,0
3584,49,0,0
3585,49,0,0
3586,49,0,0
3587,49,0,0
3588,58,0,0
3589,50,0,0
3590,50,0,0
3591,52,0,0
3592,50,0,0
3593,47,0,0
3594,42,0,0
3595,48,0,0
3596,43,0,0
3597,42,0,0
3598,43,0,0
3599,44,0,0
3600,42,0,0
3601,42,0,0
3602,42,0,0
3603,42,0,0
3604,47,0,0
3605,42,0,0
3606,42,0,0
3607,42,0,0
3608,43,0,0
3609,42,0,0
3610,42,0,0
3611,42,0,0
3612,47,0,0
3613,45,0,0
3614,41,0,0
3615,43,0,0
3616,41,0,0
3617,42,0,0
3618,43,0,0
3619,43,0,0
3620,42,0,0
3621,42,0,0
3622,41,0,0
3623,42,0,0
3624,42,0,0
3625,43,0,0
3626,43,0,0
3627,43,0,0
3628,41,0,0
3629,44,0,0
3630,42,0,0
3631,42,0,0
3632,44,0,0
3633,43,0,0
3634,42,0,0
3635,42,0,0
3636,44,0,0
3637,46,0,0
3638,42,0,0
3639,41,0,0
3640,41,0,0
3641,40,0,0
3642,43,0,0
3643,42,0,0
3644,42,0,0
3645,51,0,0
3646,42,0,0
3647,42,0,0
3648,41,0,0
3649,42,0,0
3650,42,0,0
3651,43,0,0
3652,43,0,0
3653,43,0,0
3654,46,0,0
3655,42,0,0
3656,41,0,0
3657,42,0,0
3658,42,0,0
3659,42,0,0
3660,42,0,0
3661,42,0,0
3662,42,0,0
3663,48,0,0
3664,43,0,0
3665,42,0,0
3666,42,0,0
3667,44,0,0
3668,43,0,0
3669,42,0,0
3670,42,0,0
3671,42,0,0
3672,44,0,0
3673,41,0,0
3674,44,0,0
3675,41,0,0
3676,41,0,0
3677,42,0,0
3678,43,0,0
3679,46,0,0
3680,43,0,0
3681,42,0,0
3682,42,0,0
3683,42,0,0
3684,42,0,0
3685,42,0,0
3686,42,0,0
3687,42,0,0
3688,44,0,0
3689,41,0,0
3690,42,0,0
3691,42,0,0
3692,42,0,0
3693,42,0,0
3694,42,0,0
3695,43,0,0
3696,43,0,0
3697,42,0,0
3698,43,0,0
3699,44,0,0
3700,43,0,0
3701,43,0,0
3702,43,0,0
3703,44,0,0
3704,44,0,0
3705,43,0,0
3706,41,0,0
3707,43,0,0
3708,41,0,0
3709,43,0,0
3710,42,0,0
3711,49,0,0
3712,42,0,0
3713,42,0,0
3714,42,0,0
3715,44,0,0
3716,41,0,0
3717,43,0,0
3718,44,0,0
3719,50,0,0
3720,42,0,0
3721,42,0,0
3722,42,0,0
3723,43,0,0
3724,42,0,0
3725,42,0,0
3726,43,0,0
3727,45,0,0
3728,43,0,0
3729,42,0,0
3730,42,0,0
3731,51,0,0
3732,42,0,0
3733,43,0,0
3734,41,0,0
3735,55,0,0
3736,49,0,0
3737,49,0,0
3738,47,0,0
3739,50,0,0
3740,51,0,0
3741,49,0,0
3742,55,0,0
3743,49,0,0
3744,49,0,0
3745,49,0,0
3746,51,0,0
3747,49,0,0
3748,50,0,0
3749,57,0,0
3750,47,0,0
3751,53,0,0
3752,49,0,0
3753,48,0,0
3754,49,0,0
3755,50,0,0
3756,52,0,0
3757,51,0,0
3758,49,0,0
3759,49,0,0
3760,48,0,0
3761,47,0,0
3762,43,0,0
3763,47,0,0
3764,40,0,0
3765,40,0,0
3766,42,0,0
3767,41,0,0
3768,43,0,0
3769,44,0,0
3770,41,0,0
3771,45,0,0
3772,43,0,0
3773,41,0,0
3774,42,0,0
3775,43,0,0
3776,42,0,0
3777,42,0,0
3778,42,0,0
3779,50,0,0
3780,43,0,0
3781,42,0,0
3782,40,0,0
3783,42,0,0
3784,41,0,0
3785,42,0,0
3786,40,0,0
3787,45,0,0
3788,43,0,0
3789,44,0,0
3790,43,0,0
3791,42,0,0
3792,43,0,0
3793,43,0,0
3794,41,0,0
3795,45,0,0
3796,43,0,0
3797,43,0,0
3798,40,0,0
3799,44,0,0
3800,40,0,0
3801,43,0,0
3802,42,0,0
3803,45,0,0
3804,41,0,0
3805,44,0,0
3806,42,0,0
3807,43,0,0
3808,41,0,0
3809,46,0,0
3810,42,0,0
3811,45,0,0
3812,43,0,0
3813,43,0,0
3814,44,0,0
3815,42,0,0
3816,42,0,0
3817,42,0,0
3818,43,0,0
3819,48,0,0
3820,41,0,0
3821,42,0,0
3822,44,0,0
3823,42,0,0
3824,43,0,0
3825,43,0,0
3826,41,0,0
3827,45,0,0
3828,42,0,0
3829,42,0,0
3830,41,0,0
3831,43,0,0
3832,42,0,0
3833,44,0,0
3834,41,0,0
3835,47,0,0
3836,43,0,0
3837,42,0,0
3838,41,0,0
3839,42,0,0
3840,42,0,0
3841,42,0,0
3842,44,0,0
3843,46,0,0
3844,43,0,0
3845,41,0,0
3846,42,0,0
3847,45,0,0
3848,43,0,0
3849,43,0,0
3850,41,0,0
3851,48,0,0
3852,42,0,0
3853,42,0,0
3854,43,0,0
3855,42,0,0
3856,41,0,0
3857,43,0,0
3858,43,0,0
3859,43,0,0
3860,42,0,0
3861,43,0,0
3862,42,0,0
3863,43,0,0
3864,42,0,0
3865,42,0,0
3866,43,0,0
3867,49,0,0
3868,42,0,0
3869,41,0,0
3870,44,0,0
3871,43,0,0
3872,43,0,0
3873,43,0,0
3874,43,0,0
3875,40,0,0
3876,44,0,0
3877,46,0,0
3878,40,0,0
3879,43,0,0
3880,43,0,0
3881,43,0,0
3882,43,0,0
3883,43,0,0
3884,41,0,0
3885,47,0,0
3886,46,0,0
3887,49,0,0
3888,49,0,0
3889,49,0,0
3890,50,0,0
3891,49,0,0
3892,53,0,0
3893,50,0,0
3894,49,0,0
3895,49,0,0
3896,49,0,0
3897,49,0,0
3898,48,0,0
3899,50,0,0
3900,49,0,0
3901,48,0,0
3902,50,0,0
3903,49,0,0
3904,51,0,0
3905,49,0,0
3906,52,0,0
3907,49,0,0
3908,48,0,0
3909,48,0,0
3910,49,0,0
3911,49,0,0
3912,49,0,0
3913,54,0,0
3914,51,0,0
3915,50,0,0
3916,50,0,0
3917,48,0,0
3918,49,0,0
3919,49,0,0
3920,49,0,0
3921,49,0,0
3922,49,0,0
3923,49,0,0
3924,50,0,0
3925,48,0,0
3926,49,0,0
3927,55,0,0
3928,49,0,0
3929,51,0,0
3930,49,0,0
3931,48,0,0
3932,49,0,0
3933,53,0,0
3934,50,0,0
3935,50,0,0
3936,49,0,0
3937,50,0,0
3938,50,0,0
3939,48,0,0
3940,53,0,0
3941,48,0,0
3942,48,0,0
3943,48,0,0
3944,49,0,0
3945,49,0,0
3946,50,0,0
3947,54,0,0
3948,49,0,0
3949,49,0,0
3950,51,0,0
3951,50,0,0
3952,50,0,0
3953,49,0,0
3954,56,0,0
3955,51,0,0
3956,48,0,0
3957,50,0,0
3958,52,0,0
3959,51,0,0
3960,53,0,0
3961,48,0,0
3962,51,0,0
3963,48,0,0
3964,48,0,0
3965,49,0,0
3966,50,0,0
3967,50,0,0
3968,48,0,0
3969,49,0,0
3970,49,0,0
3971,50,0,0
3972,50,0,0
3973,50,0,0
3974,52,0,0
3975,49,0,0
3976,50,0,0
3977,51,0,0
3978,49,0,0
3979,52,0,0
3980,51,0,0
3981,55,0,0
3982,51,0,0
3983,50,0,0
3984,50,0,0
3985,49,0,0
3986,49,0,0
3987,57,0,0
3988,49,0,0
3989,49,0,0
3990,42,0,0
3991,41,0,0
3992,43,0,0
3993,41,0,0
3994,44,0,0
3995,49,0,0
3996,45,0,0
3997,42,0,0
3998,42,0,0
3999,42,0,0
4000,42,0,0
4001,43,0,0
4002,41,0,0
4003,42,0,0
4004,47,0,0
4005,41,0,0
4006,43,0,0
4007,41,0,0
4008,44,0,0
4009,43,0,0
4010,42,0,0
4011,42,0,0
4012,48,0,0
4013,43,0,0
4014,41,0,0
4015,41,0,0
4016,44,0,0
4017,43,0,0
4018,42,0,0
4019,43,0,0
4020,41,0,0
4021,43,0,0
4022,42,0,0
4023,40,0,0
4024,44,0,0
4025,42,0,0
4026,41,0,0
4027,41,0,0
4028,43,0,0
4029,49,0,0
4030,42,0,0
4031,42,0,0
4032,45,0,0
4033,42,0,0
4034,42,0,0
4035,45,0,0
4036,45,0,0
4037,43,0,0
4038,43,0,0
4039,42,0,0
4040,44,0,0
4041,43,0,0
4042,42,0,0
4043,43,0,0
4044,47,0,0
4045,42,0,0
4046,43,0,0
4047,43,0,0
4048,44,0,0
4049,43,0,0
4050,42,0,0
4051,44,0,0
4052,43,0,0
4053,51,0,0
4054,42,0,0
4055,43,0,0
4056,52,0,0
4057,43,0,0
4058,43,0,0
4059,41,0,0
4060,47,0,0
4061,41,0,0
4062,44,0,0
4063,43,0,0
4064,42,0,0
4065,44,0,0
4066,41,0,0
4067,42,0,0
4068,44,0,0
4069,44,0,0
4070,42,0,0
4071,44,0,0
4072,42,0,0
4073,42,0,0
4074,44,0,0
4075,43,0,0
4076,43,0,0
4077,43,0,0
4078,43,0,0
4079,45,0,0
4080,43,0,0
4081,42,0,0
4082,43,0,0
4083,42,0,0
4084,42,0,0
4085,49,0,0
4086,43,0,0
4087,41,0,0
4088,43,0,0
4089,42,0,0
4090,42,0,0
4091,42,0,0
4092,46,0,0
4093,43,0,0
4094,41,0,0
4095,41,0,0
4096,42,0,0
4097,42,0,0
4098,47,0,0
4099,50,0,0
4100,50,0,0
4101,50,0,0
4102,49,0,0
4103,49,0,0
4104,49,0,0
4105,50,0,0
4106,56,0,0
4107,50,0,0
4108,50,0,0
4109,48,0,0
4110,51,0,0
4111,49,0,0
4112,49,0,0
4113,55,0,0
4114,48,0,0
4115,49,0,0
4116,51,0,0
4117,48,0,0
4118,49,0,0
4119,52,0,0
4120,49,0,0
4121,50,0,0
4122,49,0,0
4123,48,0,0
4124,49,0,0
4125,49,0,0
4126,53,0,0
4127,49,0,0
4128,49,0,0
4129,48,0,0
4130,51,0,0
4131,50,0,0
4132,49,0,0
4133,50,0,0
4134,50,0,0
4135,49,0,0
4136,50,0,0
4137,49,0,0
4138,49,0,0
4139,49,0,0
4140,52,0,0
4141,48,0,0
4142,49,0,0
4143,51,0,0
4144,51,0,0
4145,49,0,0
4146,53,0,0
4147,49,0,0
4148,49,0,0
4149,48,0,0
4150,49,0,0
4151,49,0,0
4152,50,0,0
4153,55,0,0
4154,50,0,0
4155,47,0,0
4156,48,0,0
4157,51,0,0
4158,49,0,0
4159,63,0,0
4160,57,0,0
4161,50,0,0
4162,50,0,0
4163,50,0,0
4164,49,0,0
4165,50,0,0
4166,63,0,0
4167,52,0,0
4168,49,0,0
4169,51,0,0
4170,49,0,0
4171,48,0,0
4172,56,0,0
4173,48,0,0
4174,50,0,0
4175,50,0,0
4176,49,0,0
4177,49,0,0
4178,49,0,0
4179,48,0,0
4180,50,0,0
4181,51,0,0
4182,50,0,0
4183,48,0,0
4184,48,0,0
4185,55,0,0
4186,54,0,0
4187,56,0,0
4188,56,0,0
4189,56,0,0
4190,56,0,0
4191,62,0,0
4192,57,0,0
4193,56,0,0
4194,56,0,0
4195,55,0,0
4196,61,0,0
4197,56,0,0
4198,55,0,0
4199,58,0,0
4200,56,0,0
4201,55,0,0
4202,61,0,0
4203,55,0,0
4204,56,0,0
4205,57,0,0
4206,57,0,0
4207,57,0,0
4208,57,0,0
4209,54,0,0
4210,55,0,0
4211,57,0,0
4212,59,0,0
4213,62,0,0
4214,56,0,0
4215,55,0,0
4216,58,0,0
4217,56,0,0
4218,56,0,0
4219,57,0,0
4220,55,0,0
4221,56,0,0
4222,56,0,0
4223,55,0,0
4224,56,0,0
4225,61,0,0
4226,55,0,0
4227,57,0,0
4228,56,0,0
4229,59,0,0
4230,56,0,0
4231,55,0,0
4232,56,0,0
4233,56,0,0
4234,56,0,0
4235,57,0,0
4236,60,0,0
4237,56,0,0
4238,57,0,0
4239,56,0,0
4240,56,0,0
4241,56,0,0
4242,47,0,0
4243,42,0,0
4244,41,0,0
4245,43,0,0
4246,42,0,0
4247,42,0,0
4248,43,0,0
4249,41,0,0
4250,47,0,0
4251,43,0,0
4252,42,0,0
4253,42,0,0
4254,42,0,0
4255,43,0,0
4256,42,0,0
4257,43,0,0
4258,43,0,0
4259,42,0,0
4260,42,0,0
4261,42,0,0
4262,41,0,0
4263,42,0,0
4264,42,0,0
4265,47,0,0
4266,41,0,0
4267,44,0,0
4268,42,0,0
4269,42,0,0
4270,43,0,0
4271,42,0,0
4272,43,0,0
4273,44,0,0
4274,44,0,0
4275,42,0,0
4276,43,0,0
4277,42,0,0
4278,42,0,0
4279,42,0,0
4280,51,0,0
4281,42,0,0
4282,42,0,0
4283,42,0,0
4284,41,0,0
4285,41,0,0
4286,42,0,0
4287,42,0,0
4288,50,0,0
4289,41,0,0
4290,42,0,0
4291,43,0,0
4292,49,0,0
4293,48,0,0
4294,49,0,0
4295,53,0,0
4296,48,0,0
4297,49,0,0
4298,47,0,0
4299,49,0,0
4300,50,0,0
4301,49,0,0
4302,55,0,0
4303,49,0,0
4304,49,0,0
4305,50,0,0
4306,50,0,0
4307,50,0,0
4308,57,0,0
4309,49,0,0
4310,48,0,0
4311,50,0,0
4312,49,0,0
4313,49,0,0
4314,57,0,0
4315,49,0,0
4316,49,0,0
4317,50,0,0
4318,50,0,0
4319,50,0,0
4320,50,0,0
4321,53,0,0
4322,49,0,0
4323,49,0,0
4324,49,0,0
4325,49,0,0
4326,48,0,0
4327,49,0,0
4328,50,0,0
4329,49,0,0
4330,49,0,0
4331,49,0,0
4332,49,0,0
4333,48,0,0
4334,56,0,0
4335,52,0,0
4336,49,0,0
4337,52,0,0
4338,52,0,0
4339,48,0,0
4340,48,0,0
4341,55,0,0
4342,49,0,0
4343,48,0,0
4344,49,0,0
4345,49,0,0
4346,50,0,0
4347,49,0,0
4348,54,0,0
4349,50,0,0
4350,48,0,0
4351,49,0,0
4352,49,0,0
4353,49,0,0
4354,49,0,0
4355,50,0,0
4356,50,0,0
4357,48,0,0
4358,49,0,0
4359,48,0,0
4360,51,0,0
4361,50,0,0
4362,50,0,0
4363,49,0,0
4364,49,0,0
4365,48,0,0
4366,50,0,0
4367,56,0,0
4368,49,0,0
4369,47,0,0
4370,49,0,0
4371,51,0,0
4372,48,0,0
4373,3000,0,0
4374,129,0,0
4375,44,0,0
4376,42,0,0
4377,42,0,0
4378,42,0,0
4379,46,0,0
4380,42,0,0
4381,42,0,0
4382,43,0,0
4383,45,0,0
4384,42,0,0
4385,41,0,0
4386,41,0,0
4387,51,0,0
4388,43,0,0
4389,44,0,0
4390,43,0,0
4391,43,0,0
4392,43,0,0
4393,42,0,0
4394,43,0,0
4395,43,0,0
4396,41,0,0
4397,43,0,0
4398,42,0,0
4399,43,0,0
4400,43,0,0
4401,43,0,0
4402,42,0,0
4403,46,0,0
4404,41,0,0
4405,43,0,0
4406,43,0,0
4407,42,0,0
4408,43,0,0
4409,43,0,0
4410,46,0,0
4411,42,0,0
4412,41,0,0
4413,42,0,0
4414,42,0,0
4415,42,0,0
4416,40,0,0
4417,43,0,0
4418,44,0,0
4419,43,0,0
4420,43,0,0
4421,42,0,0
4422,44,0,0
4423,43,0,0
4424,42,0,0
4425,40,0,0
4426,50,0,0
4427,42,0,0
4428,43,0,0
4429,42,0,0
4430,42,0,0
4431,42,0,0
4432,40,0,0
4433,48,0,0
4434,56,0,0
4435,56,0,0
4436,56,0,0
4437,57,0,0
4438,56,0,0
4439,62,0,0
4440,55,0,0
4441,57,0,0
4442,56,0,0
4443,57,0,0
4444,55,0,0
4445,57,0,0
4446,58,0,0
4447,56,0,0
4448,56,0,0
4449,56,0,0
4450,60,0,0
4451,56,0,0
4452,58,0,0
4453,56,0,0
4454,56,0,0
4455,59,0,0
4456,57,0,0
4457,57,0,0
4458,56,0,0
4459,56,0,0
4460,55,0,0
4461,59,0,0
4462,56,0,0
4463,55,0,0
4464,56,0,0
4465,56,0,0
4466,59,0,0
4467,56,0,0
4468,56,0,0
4469,55,0,0
4470,58,0,0
4471,55,0,0
4472,57,0,0
4473,56,0,0
4474,57,0,0
4475,58,0,0
4476,56,0,0
4477,59,0,0
4478,56,0,0
4479,57,0,0
4480,54,0,0
4481,56,0,0
4482,56,0,0
4483,62,0,0
4484,56,0,0
4485,56,0,0
4486,56,0,0
4487,55,0,0
4488,58,0,0
4489,57,0,0
4490,57,0,0
4491,56,0,0
4492,57,0,0
